           9          14           0           0           0
           9          15           0           0           0
           9          16           0           0           0
           9          17           0           0           0
           9          18           0           0           0
           9          19           0           0           0
           9          20           0           0           0
           9          21           0           0           0
           9          22           0           0           0
           9          23           0           0           0
           9          24           0           0           0
           9          25           0           0           0
           9          26           0           0           0
           9          27           0           0           0
           9          28           0           0           0
           9          29           0           0           0
           9          30           0           0           0
           9          31           0           0           0
           9          32           0           0           0
           9          33           0           0           0
           9          34           0           0           0
           9          35           0           0           0
           9          36           0           0           0
           9          37           0           0           0
           9          38 3.92749e-05 0.000117825 3.50981e-05
           9          39  0.00550346  0.00467224 0.000129218
           9          40   0.0627674   0.0628009 0.000562488
           9          41    0.395215    0.387446  0.00253284
           9          42     1.33747     1.33533  0.00262208
           9          43     2.99262     2.97891  0.00492354
           9          44     4.83512     4.83167  0.00457254
           9          45     6.14943     6.16726  0.00433631
           9          46     6.54045     6.53577  0.00700366
           9          47     5.99192     5.99463  0.00441485
           9          48     4.86089     4.88707  0.00682083
           9          49     3.58576     3.59658  0.00333065
           9          50     2.43249     2.42419   0.0032992
           9          51      1.5028     1.50281  0.00175192
           9          52    0.874419    0.870098  0.00234423
           9          53    0.475132     0.46666  0.00227201
           9          54    0.240482      0.2377  0.00204025
           9          55    0.118125    0.116826 0.000784021
           9          56   0.0662094    0.064177 0.000926386
           9          57    0.057526   0.0554903 0.000706374
           9          58   0.0805233   0.0796963 0.000894936
           9          59    0.142795    0.139942  0.00127147
           9          60      0.2465    0.243558  0.00181695
           9          61    0.396288    0.398099  0.00178797
           9          62    0.602092    0.604238  0.00164996
           9          63     0.83392    0.838206 0.000992932
           9          64     1.05963     1.06517  0.00173581
           9          65     1.23131     1.22957  0.00271598
           9          66     1.29446     1.29955  0.00334779
           9          67     1.24569     1.24314  0.00284489
           9          68     1.08004     1.08018  0.00153963
           9          69    0.856404    0.853328  0.00130932
           9          70    0.615172    0.619601  0.00161256
           9          71    0.418458     0.42033  0.00151719
           9          72    0.294735     0.29013  0.00193647
           9          73    0.257684    0.253259  0.00185404
           9          74    0.338502    0.335619  0.00189429
           9          75    0.578924    0.574738  0.00250612
           9          76    0.997791    0.994964  0.00222012
           9          77     1.60222     1.59435   0.0022766
           9          78     2.30918     2.30314  0.00210003
           9          79     2.98761     2.98433  0.00224499
           9          80     3.46239     3.46972  0.00369755
           9          81     3.61741     3.62888  0.00477455
           9          82     3.39685     3.41594  0.00490585
           9          83     2.90213     2.91408  0.00292686
           9          84     2.25319     2.25341  0.00251285
           9          85     1.60223     1.59855  0.00126166
           9          86     1.07132     1.06535  0.00224146
           9          87    0.722035    0.717274  0.00276174
           9          88    0.578857    0.574222   0.0027238
           9          89     0.61563    0.611524  0.00233093
           9          90    0.780527    0.777985   0.0015597
           9          91     1.01253     1.01121 0.000752935
           9          92     1.22322     1.22628 0.000703159
           9          93     1.35338     1.35431  0.00143758
           9          94     1.36527     1.36611  0.00173047
           9          95     1.22701     1.22929  0.00131427
           9          96     1.04233     1.04113  0.00076087
           9          97    0.867004    0.869106 0.000855026
           9          98    0.763062     0.76027  0.00195212
           9          99    0.759659    0.758939  0.00247112
          10           0           0           0           0
          10           1           0           0           0
          10           2           0           0           0
          10           3           0           0           0
          10           4           0           0           0
          10           5           0           0           0
          10           6           0           0           0
          10           7           0           0           0
          10           8           0           0           0
          10           9           0           0           0
          10          10           0           0           0
          10          11           0           0           0
          10          12           0           0           0
          10          13           0           0           0
          10          14           0           0           0
          10          15           0           0           0
          10          16           0           0           0
          10          17           0           0           0
          10          18           0           0           0
          10          19           0           0           0
          10          20           0           0           0
          10          21           0           0           0
          10          22           0           0           0
          10          23           0           0           0
          10          24           0           0           0
          10          25           0           0           0
          10          26           0           0           0
          10          27           0           0           0
          10          28           0           0           0
          10          29           0           0           0
          10          30           0           0           0
          10          31           0           0           0
          10          32           0           0           0
          10          33           0           0           0
          10          34           0           0           0
          10          35           0           0           0
          10          36           0           0           0
          10          37           0           0           0
          10          38 0.000117825 0.000117825 3.13927e-05
          10          39  0.00479454  0.00468447 0.000116221
          10          40    0.062377   0.0627585 0.000504887
          10          41    0.403614    0.389063  0.00278325
          10          42     1.35435     1.33723  0.00301965
          10          43     2.99827     2.98085  0.00481018
          10          44     4.84065     4.83257  0.00418715
          10          45     6.14897     6.16543  0.00428824
          10          46     6.50229     6.53242  0.00710254
          10          47       5.971     5.99227  0.00460197
          10          48     4.85954     4.88432  0.00669288
          10          49     3.60083     3.59701  0.00300909
          10          50     2.42762     2.42454  0.00297075
          10          51     1.50739     1.50327   0.0016326
          10          52    0.880681    0.871156  0.00234869
          10          53    0.470718    0.467066  0.00207226
          10          54    0.241776    0.238108  0.00186982
          10          55    0.119798    0.117123 0.000761651
          10          56   0.0669936   0.0644586 0.000875148
          10          57    0.055906   0.0555318 0.000633166
          10          58   0.0815354   0.0798802 0.000821311
          10          59     0.13842     0.13979  0.00114738
          10          60     0.24502    0.243704   0.0016317
          10          61    0.399975    0.398287  0.00161017
          10          62    0.611354    0.604949  0.00163839
          10          63    0.839457    0.838331 0.000896877
          10          64     1.06275     1.06493  0.00157139
          10          65     1.23074     1.22969  0.00243208
          10          66     1.28905      1.2985  0.00317293
          10          67     1.23639     1.24246  0.00263252
          10          68     1.08143      1.0803  0.00138273
          10          69    0.856043      0.8536  0.00120214
          10          70    0.622557    0.619896   0.0014723
          10          71    0.421658    0.420463   0.0013635
          10          72    0.292054    0.290322   0.0017427
          10          73    0.255652    0.253498  0.00167549
          10          74    0.340825    0.336139   0.0017725
          10          75    0.580742    0.575339  0.00232055
          10          76     1.00154    0.995622  0.00209183
          10          77     1.60431     1.59535  0.00226674
          10          78     2.30346     2.30317  0.00187858
          10          79     2.98307      2.9842   0.0020119
          10          80     3.45679     3.46843  0.00355098
          10          81     3.61247     3.62724  0.00457489
          10          82     3.40471     3.41482  0.00452932
          10          83     2.89617     2.91229  0.00317195
          10          84     2.25625      2.2537  0.00226542
          10          85     1.60179     1.59887  0.00117404
          10          86      1.0693     1.06574  0.00204353
          10          87    0.728776    0.718424  0.00272485
          10          88    0.582659    0.575066  0.00257818
          10          89    0.619947    0.612366  0.00224858
          10          90    0.783693    0.778556  0.00150732
          10          91     1.00824     1.01091 0.000736294
          10          92      1.2229     1.22594 0.000714379
          10          93      1.3509     1.35397  0.00133018
          10          94     1.35657     1.36516  0.00181833
          10          95     1.22435      1.2288  0.00127534
          10          96     1.03964     1.04098 0.000696693
          10          97    0.870348     0.86923  0.00077477
          10          98    0.760523    0.760296  0.00174621
          10          99    0.767965    0.759842  0.00238742
          11           0           0           0           0
          11           1           0           0           0
          11           2           0           0           0
          11           3           0           0           0
          11           4           0           0           0
          11           5           0           0           0
          11           6           0           0           0
          11           7           0           0           0
          11           8           0           0           0
          11           9           0           0           0
          11          10           0           0           0
          11          11           0           0           0
          11          12           0           0           0
          11          13           0           0           0
          11          14           0           0           0
          11          15           0           0           0
          11          16           0           0           0
          11          17           0           0           0
          11          18           0           0           0
          11          19           0           0           0
          11          20           0           0           0
          11          21           0           0           0
          11          22           0           0           0
          11          23           0           0           0
          11          24           0           0           0
          11          25           0           0           0
          11          26           0           0           0
          11          27           0           0           0
          11          28           0           0           0
          11          29           0           0           0
          11          30           0           0           0
          11          31           0           0           0
          11          32           0           0           0
          11          33           0           0           0
          11          34           0           0           0
          11          35           0           0           0
          11          36           0           0           0
          11          37           0           0           0
          11          38 3.92749e-05 0.000110684 2.92799e-05
          11          39  0.00445874  0.00466395  0.00010711
          11          40   0.0635128   0.0628271 0.000461806
          11          41    0.389468    0.389099  0.00251781
          11          42     1.35024     1.33841  0.00297644
          11          43      2.9916     2.98183  0.00445949
          11          44      4.8407     4.83331  0.00385899
          11          45     6.14131     6.16324    0.004456
          11          46      6.5312     6.53231  0.00642545
          11          47     5.99366     5.99239  0.00416458
          11          48     4.86624     4.88267  0.00627302
          11          49     3.58954     3.59633  0.00280519
          11          50     2.41968      2.4241  0.00272319
          11          51     1.50859     1.50375  0.00155394
          11          52    0.870913    0.871134  0.00212459
          11          53    0.476077    0.467885  0.00204563
          11          54    0.241619    0.238427  0.00172118
          11          55     0.12183    0.117551 0.000811017
          11          56   0.0666744   0.0646601 0.000816829
          11          57   0.0578605   0.0557435 0.000610594
          11          58   0.0821819   0.0800895 0.000771808
          11          59    0.139489    0.139763  0.00103821
          11          60     0.24514    0.243835  0.00148168
          11          61    0.396104    0.398089  0.00146992
          11          62    0.604394    0.604899  0.00148284
          11          63    0.838374    0.838335 0.000811265
          11          64     1.06277     1.06473  0.00143482
          11          65     1.23091      1.2298  0.00220272
          11          66     1.29019     1.29774   0.0029677
          11          67      1.2381     1.24207  0.00241399
          11          68     1.08048     1.08032  0.00125084
          11          69    0.855898    0.853809  0.00110727
          11          70    0.622299    0.620115  0.00134955
          11          71    0.419779    0.420401  0.00123489
          11          72    0.291179      0.2904  0.00157825
          11          73    0.257775    0.253887  0.00156462
          11          74    0.343012    0.336764  0.00172074
          11          75    0.581013    0.575854  0.00216146
          11          76     1.00053    0.996068  0.00194396
          11          77     1.58919     1.59479  0.00212539
          11          78     2.30023     2.30291  0.00172025
          11          79     2.98048     2.98387  0.00185097
          11          80     3.46717     3.46831  0.00321403
          11          81     3.61238     3.62588  0.00435295
          11          82     3.41397     3.41474  0.00409765
          11          83     2.91114     2.91218  0.00287103
          11          84     2.25203     2.25354  0.00205475
          11          85     1.59822     1.59881  0.00106363
          11          86     1.08009     1.06705  0.00226227
          11          87    0.722777     0.71882  0.00249628
          11          88    0.576396    0.575187  0.00233519
          11          89    0.608555     0.61202  0.00206322
          11          90    0.779684    0.778658  0.00136728
          11          91     1.01256     1.01106 0.000682611
          11          92     1.22326      1.2257 0.000690863
          11          93     1.35292     1.35387  0.00120696
          11          94      1.3666     1.36529   0.0016499
          11          95     1.22635     1.22858  0.00117484
          11          96     1.04068     1.04095 0.000630778
          11          97    0.872262    0.869506 0.000753036
          11          98    0.758939    0.760172  0.00158431
          11          99    0.760873    0.759936  0.00216153
          12           0           0           0           0
          12           1           0           0           0
          12           2           0           0           0
          12           3           0           0           0
          12           4           0           0           0
          12           5           0           0           0
          12           6           0           0           0
          12           7           0           0           0
          12           8           0           0           0
          12           9           0           0           0
          12          10           0           0           0
          12          11           0           0           0
          12          12           0           0           0
          12          13           0           0           0
          12          14           0           0           0
          12          15           0           0           0
          12          16           0           0           0
          12          17           0           0           0
          12          18           0           0           0
          12          19           0           0           0
          12          20           0           0           0
          12          21           0           0           0
          12          22           0           0           0
          12          23           0           0           0
          12          24           0           0           0
          12          25           0           0           0
          12          26           0           0           0
          12          27           0           0           0
          12          28           0           0           0
          12          29           0           0           0
          12          30           0           0           0
          12          31           0           0           0
          12          32           0           0           0
          12          33           0           0           0
          12          34           0           0           0
          12          35           0           0           0
          12          36           0           0           0
          12          37           0           0           0
          12          38   0.0001571 0.000114552 2.70072e-05
          12          39  0.00395503  0.00460487 0.000114239
          12          40   0.0610106   0.0626757 0.000447924
          12          41    0.389688    0.389148  0.00229896
          12          42     1.32635     1.33741  0.00289689
          12          43     2.99673     2.98307  0.00425609
          12          44     4.82847      4.8329   0.0035457
          12          45     6.14704     6.16189  0.00428581
          12          46     6.55352     6.53408  0.00612606
          12          47      6.0018     5.99318  0.00388177
          12          48      4.8887     4.88318  0.00574844
          12          49     3.58467     3.59536  0.00273887
          12          50     2.42068     2.42381  0.00250213
          12          51     1.49961      1.5034  0.00145991
          12          52    0.872581    0.871255  0.00194322
          12          53    0.469406    0.468012   0.0018717
          12          54    0.240129    0.238569   0.0015776
          12          55    0.116585     0.11747 0.000744714
          12          56    0.065179   0.0647033 0.000746912
          12          57   0.0569889   0.0558473 0.000566973
          12          58   0.0788051   0.0799825 0.000712644
          12          59    0.139054    0.139704 0.000949589
          12          60     0.24304    0.243769   0.0013542
          12          61    0.396204    0.397931  0.00135101
          12          62    0.607159    0.605087  0.00136668
          12          63    0.841775    0.838622 0.000794112
          12          64     1.06974     1.06515  0.00137455
          12          65     1.23664     1.23037  0.00209005
          12          66     1.29318     1.29736  0.00273568
          12          67     1.22991     1.24105  0.00242532
          12          68     1.07197     1.07962  0.00133731
          12          69    0.852795    0.853724  0.00101432
          12          70    0.619588    0.620071  0.00123274
          12          71    0.425115    0.420794  0.00119377
          12          72    0.296036     0.29087  0.00151537
          12          73    0.255776    0.254044  0.00143695
          12          74    0.337154    0.336797  0.00157115
          12          75    0.574874    0.575773  0.00197483
          12          76     0.99041    0.995597  0.00183615
          12          77     1.59472     1.59478  0.00194022
          12          78     2.30319     2.30293  0.00157055
          12          79     2.98749     2.98417  0.00171655
          12          80     3.45972      3.4676  0.00302022
          12          81     3.62953     3.62619  0.00398529
          12          82     3.42689     3.41575  0.00387515
          12          83     2.90761      2.9118  0.00264848
          12          84      2.2528     2.25348  0.00187674
          12          85     1.59764     1.59872 0.000975842
          12          86     1.06412      1.0668  0.00207952
          12          87    0.719134    0.718846  0.00227893
          12          88    0.576285    0.575278  0.00213369
          12          89    0.611578    0.611983  0.00188381
          12          90    0.782851    0.779008  0.00129613
          12          91     1.01027       1.011 0.000626675
          12          92     1.22639     1.22576 0.000633252
          12          93     1.35322     1.35382  0.00110313
          12          94     1.36362     1.36515   0.0015126
          12          95      1.2254     1.22831  0.00110465
          12          96     1.04095     1.04095 0.000575819
          12          97    0.874433    0.869916 0.000800691
          12          98    0.762651    0.760379  0.00146094
          12          99     0.76613    0.760452  0.00203961
          13           0           0           0           0
          13           1           0           0           0
          13           2           0           0           0
          13           3           0           0           0
          13           4           0           0           0
          13           5           0           0           0
          13           6           0           0           0
          13           7           0           0           0
          13           8           0           0           0
          13           9           0           0           0
          13          10           0           0           0
          13          11           0           0           0
          13          12           0           0           0
          13          13           0           0           0
          13          14           0           0           0
          13          15           0           0           0
          13          16           0           0           0
          13          17           0           0           0
          13          18           0           0           0
          13          19           0           0           0
          13          20           0           0           0
          13          21           0           0           0
          13          22           0           0           0
          13          23           0           0           0
          13          24           0           0           0
          13          25           0           0           0
          13          26           0           0           0
          13          27           0           0           0
          13          28           0           0           0
          13          29           0           0           0
          13          30           0           0           0
          13          31           0           0           0
          13          32           0           0           0
          13          33           0           0           0
          13          34           0           0           0
          13          35           0           0           0
          13          36           0           0           0
          13          37           0           0           0
          13          38  0.00023565 0.000123867  2.6532e-05
          13          39  0.00449605   0.0045965 0.000105418
          13          40   0.0642581   0.0627975 0.000429633
          13          41     0.39197    0.389365  0.00212584
          13          42     1.32584     1.33652  0.00280936
          13          43     2.96764     2.98188    0.004091
          13          44     4.83222     4.83285  0.00326199
          13          45     6.16877     6.16242   0.0039777
          13          46     6.54706     6.53508  0.00572291
          13          47     5.98072     5.99222  0.00369698
          13          48     4.90666     4.88498  0.00558775
          13          49     3.60222     3.59588  0.00257406
          13          50     2.42479     2.42389  0.00230286
          13          51      1.4969      1.5029  0.00143315
          13          52      0.8686    0.871051  0.00179913
          13          53     0.47084     0.46823   0.0017354
          13          54    0.234004    0.238218  0.00149305
          13          55    0.113618    0.117174 0.000746389
          13          56   0.0610574   0.0644229 0.000742094
          13          57   0.0558356   0.0558464  0.00052154
          13          58    0.077121   0.0797623 0.000691504
          13          59    0.138511    0.139612 0.000878301
          13          60    0.239979    0.243477  0.00127935
          13          61     0.38733    0.397116  0.00148642
          13          62    0.601101    0.604781  0.00129403
          13          63    0.839479    0.838688 0.000733447
          13          64     1.06696     1.06529  0.00127203
          13          65     1.24414     1.23143  0.00219498
          13          66     1.30412     1.29788  0.00256969
          13          67     1.24565     1.24141  0.00225885
          13          68     1.08674     1.08017  0.00134655
          13          69     0.85629    0.853922 0.000953687
          13          70    0.617585     0.61988  0.00114997
          13          71    0.420884    0.420801  0.00109813
          13          72     0.29021    0.290819  0.00139486
          13          73    0.251412    0.253842  0.00133723
          13          74    0.331842    0.336416  0.00149467
          13          75    0.575053    0.575717  0.00181742
          13          76    0.997742    0.995762  0.00169706
          13          77      1.5984     1.59506  0.00180628
          13          78      2.3033     2.30296  0.00144497
          13          79     2.97229     2.98325  0.00182424
          13          80      3.4777     3.46837  0.00288477
          13          81     3.62038     3.62574  0.00369309
          13          82     3.41134     3.41541  0.00358071
          13          83      2.9137     2.91195  0.00244061
          13          84     2.24963     2.25319  0.00175154
          13          85     1.60292     1.59904 0.000954212
          13          86     1.06595     1.06674  0.00191399
          13          87    0.723035    0.719168  0.00212093
          13          88    0.575095    0.575264  0.00196276
          13          89    0.607345    0.611626  0.00176921
          13          90    0.780505    0.779123  0.00119782
          13          91     1.01171     1.01105 0.000579048
          13          92     1.22261     1.22552 0.000630828
          13          93     1.35345     1.35379  0.00101513
          13          94     1.36665     1.36527  0.00139614
          13          95     1.22664     1.22818  0.00102427
          13          96     1.04475     1.04124 0.000604952
          13          97    0.868804    0.869831 0.000741479
          13          98    0.754025     0.75989     0.00143
          13          99    0.757574    0.760231  0.00188918
          14           0           0           0           0
          14           1           0           0           0
          14           2           0           0           0
          14           3           0           0           0
          14           4           0           0           0
          14           5           0           0           0
          14           6           0           0           0
          14           7           0           0           0
          14           8           0           0           0
          14           9           0           0           0
          14          10           0           0           0
          14          11           0           0           0
          14          12           0           0           0
          14          13           0           0           0
          14          14           0           0           0
          14          15           0           0           0
          14          16           0           0           0
          14          17           0           0           0
          14          18           0           0           0
          14          19           0           0           0
          14          20           0           0           0
          14          21           0           0           0
          14          22           0           0           0
          14          23           0           0           0
          14          24           0           0           0
          14          25           0           0           0
          14          26           0           0           0
          14          27           0           0           0
          14          28           0           0           0
          14          29           0           0           0
          14          30           0           0           0
          14          31           0           0           0
          14          32           0           0           0
          14          33           0           0           0
          14          34           0           0           0
          14          35           0           0           0
          14          36           0           0           0
          14          37           0           0           0
          14          38 0.000117825 0.000123436 2.45676e-05
          14          39   0.0041789  0.00456667 0.000102054
          14          40   0.0609751   0.0626673  0.00041852
          14          41    0.392815    0.389612  0.00198351
          14          42     1.34908     1.33741  0.00275137
          14          43     2.98419     2.98205  0.00379112
          14          44      4.8462      4.8338  0.00316699
          14          45     6.14829     6.16141  0.00381833
          14          46     6.53112     6.53479  0.00530593
          14          47     5.97352     5.99088    0.003674
          14          48     4.89822     4.88593   0.0052589
          14          49     3.59967     3.59615  0.00239844
          14          50     2.41015     2.42291  0.00234702
          14          51      1.5003     1.50272  0.00133981
          14          52    0.873817    0.871248  0.00167735
          14          53    0.471949    0.468495  0.00162848
          14          54    0.240316    0.238368   0.0013904
          14          55    0.118324    0.117256 0.000695887
          14          56   0.0644222   0.0644228 0.000687046
          14          57   0.0539163   0.0557085 0.000502149
          14          58   0.0760578   0.0794977 0.000692738
          14          59    0.136628    0.139399  0.00084062
          14          60    0.238945    0.243153  0.00122789
          14          61    0.400929    0.397388  0.00140285
          14          62    0.606555    0.604907  0.00120472
          14          63    0.842367     0.83895 0.000728113
          14          64     1.06785     1.06547  0.00119175
          14          65     1.23497     1.23168  0.00204785
          14          66     1.29344     1.29756  0.00240011
          14          67      1.2469      1.2418  0.00212784
          14          68     1.07975     1.08014  0.00124702
          14          69    0.854325     0.85395 0.000883413
          14          70     0.62234    0.620055  0.00107908
          14          71    0.417678    0.420578  0.00104085
          14          72    0.288361    0.290643  0.00130327
          14          73     0.25222    0.253726  0.00124344
          14          74    0.337757    0.336511  0.00138711
          14          75    0.579608    0.575995   0.0017054
          14          76    0.999005    0.995993  0.00158816
          14          77     1.59554     1.59509  0.00167264
          14          78     2.29868     2.30265   0.0013723
          14          79     2.98004     2.98302  0.00170447
          14          80     3.46264     3.46796  0.00270201
          14          81     3.62467     3.62567  0.00341999
          14          82     3.42007     3.41575  0.00333173
          14          83     2.90997     2.91181  0.00226398
          14          84     2.25357     2.25321  0.00162185
          14          85     1.60203     1.59925 0.000908911
          14          86     1.06673     1.06674  0.00177201
          14          87    0.717948    0.719081  0.00196553
          14          88     0.57414    0.575184  0.00181893
          14          89    0.614801    0.611853   0.0016536
          14          90    0.785758    0.779597  0.00120601
          14          91     1.00897      1.0109 0.000556428
          14          92     1.22571     1.22553 0.000584197
          14          93     1.34844     1.35341   0.0010147
          14          94     1.36313     1.36511  0.00130155
          14          95      1.2288     1.22823 0.000949325
          14          96      1.0361     1.04088 0.000670022
          14          97    0.872464    0.870019 0.000711767
          14          98    0.755669    0.759589  0.00135782
          14          99    0.758971    0.760141  0.00175135
          15           0           0           0           0
          15           1           0           0           0
          15           2           0           0           0
          15           3           0           0           0
          15           4           0           0           0
          15           5           0           0           0
          15           6           0           0           0
          15           7           0           0           0
          15           8           0           0           0
          15           9           0           0           0
          15          10           0           0           0
          15          11           0           0           0
          15          12           0           0           0
          15          13           0           0           0
          15          14           0           0           0
          15          15           0           0           0
          15          16           0           0           0
          15          17           0           0           0
          15          18           0           0           0
          15          19           0           0           0
          15          20           0           0           0
          15          21           0           0           0
          15          22           0           0           0
          15          23           0           0           0
          15          24           0           0           0
          15          25           0           0           0
          15          26           0           0           0
          15          27           0           0           0
          15          28           0           0           0
          15          29           0           0           0
          15          30           0           0           0
          15          31           0           0           0
          15          32           0           0           0
          15          33           0           0           0
          15          34           0           0           0
          15          35           0           0           0
          15          36           0           0           0
          15          37           0           0           0
          15          38 5.89124e-05 0.000119134 2.32722e-05
          15          39  0.00410428  0.00453585 9.98833e-05
          15          40   0.0609041   0.0625497 0.000406966
          15          41    0.389248    0.389588   0.0018467
          15          42      1.3281     1.33679  0.00263564
          15          43     2.96607     2.98098  0.00368657
          15          44     4.86973      4.8362   0.0037987
          15          45     6.17539     6.16234   0.0036748
          15          46     6.54529     6.53549  0.00498889
          15          47     5.98374     5.99041  0.00345329
          15          48     4.86303      4.8844  0.00512813
          15          49     3.59319     3.59596  0.00224157
          15          50     2.41138     2.42214  0.00231609
          15          51     1.50183     1.50266  0.00124871
          15          52    0.877671    0.871676  0.00161918
          15          53    0.471298    0.468682   0.0015275
          15          54    0.241776    0.238595  0.00131418
          15          55    0.119581    0.117411 0.000666115
          15          56    0.062489   0.0642939 0.000652468
          15          57   0.0561085   0.0557352 0.000468235
          15          58   0.0782097   0.0794119 0.000650595
          15          59    0.139333    0.139395 0.000782587
          15          60    0.242762    0.243127  0.00114341
          15          61    0.397735    0.397411  0.00130619
          15          62    0.606615    0.605021   0.0011273
          15          63    0.836036    0.838756 0.000705142
          15          64     1.06883      1.0657  0.00113178
          15          65     1.22749      1.2314  0.00192684
          15          66     1.29744     1.29756  0.00223439
          15          67     1.24193     1.24181  0.00198093
          15          68     1.08112     1.08021  0.00116274
          15          69    0.857833    0.854209 0.000862177
          15          70    0.621854    0.620175   0.0010117
          15          71    0.419643    0.420515 0.000970981
          15          72    0.289546     0.29057  0.00121548
          15          73    0.250167    0.253489  0.00118164
          15          74    0.333536    0.336313  0.00130648
          15          75    0.577121     0.57607  0.00158942
          15          76     1.00435     0.99655  0.00157991
          15          77     1.59872     1.59534  0.00157581
          15          78     2.30242     2.30264  0.00127763
          15          79     2.99004     2.98349  0.00165421
          15          80     3.45966     3.46741  0.00257568
          15          81     3.61793     3.62515  0.00322531
          15          82     3.41284     3.41555  0.00310771
          15          83     2.90572      2.9114  0.00214635
          15          84     2.25636     2.25342   0.0015244
          15          85     1.59509     1.59898  0.00089057
          15          86     1.07098     1.06702   0.0016737
          15          87    0.721754    0.719259  0.00183847
          15          88     0.58041    0.575532  0.00172881
          15          89    0.618839    0.612319  0.00160832
          15          90    0.788424    0.780185  0.00126761
          15          91     1.01167     1.01095 0.000520549
          15          92     1.22078     1.22521 0.000629325
          15          93     1.34689     1.35297  0.00103979
          15          94     1.35497     1.36444  0.00138768
          15          95      1.2212     1.22776  0.00100035
          15          96     1.03962     1.04079 0.000629341
          15          97    0.866667    0.869796 0.000699284
          15          98    0.766137    0.760025  0.00133732
          15          99    0.766665    0.760576  0.00168745
          16           0           0           0           0
          16           1           0           0           0
          16           2           0           0           0
          16           3           0           0           0
          16           4           0           0           0
          16           5           0           0           0
          16           6           0           0           0
          16           7           0           0           0
          16           8           0           0           0
          16           9           0           0           0
          16          10           0           0           0
          16          11           0           0           0
          16          12           0           0           0
          16          13           0           0           0
          16          14           0           0           0
          16          15           0           0           0
          16          16           0           0           0
          16          17           0           0           0
          16          18           0           0           0
          16          19           0           0           0
          16          20           0           0           0
          16          21           0           0           0
          16          22           0           0           0
          16          23           0           0           0
          16          24           0           0           0
          16          25           0           0           0
          16          26           0           0           0
          16          27           0           0           0
          16          28           0           0           0
          16          29           0           0           0
          16          30           0           0           0
          16          31           0           0           0
          16          32           0           0           0
          16          33           0           0           0
          16          34           0           0           0
          16          35           0           0           0
          16          36           0           0           0
          16          37           0           0           0
          16          38 0.000274925 0.000128871 2.38475e-05
          16          39  0.00427218  0.00451937 9.48744e-05
          16          40   0.0629981   0.0625778 0.000381712
          16          41    0.396448    0.390016  0.00177986
          16          42     1.35467     1.33791  0.00270678
          16          43     2.98544     2.98126  0.00345969
          16          44     4.83162     4.83591  0.00356487
          16          45     6.13838     6.16084  0.00374947
          16          46     6.52246     6.53468  0.00473723
          16          47     5.99516      5.9907  0.00324388
          16          48     4.87564     4.88385  0.00482804
          16          49     3.58972     3.59557  0.00213274
          16          50     2.42414     2.42226  0.00217012
          16          51     1.50881     1.50304  0.00122963
          16          52    0.876425    0.871973  0.00154341
          16          53    0.475762    0.469124   0.0014958
          16          54    0.237219    0.238509  0.00123231
          16          55     0.12062    0.117612 0.000654581
          16          56   0.0655346   0.0643714 0.000615234
          16          57   0.0563638   0.0557745 0.000439752
          16          58   0.0822414   0.0795887 0.000633751
          16          59    0.142359     0.13958 0.000755125
          16          60    0.246635    0.243346  0.00109179
          16          61    0.399067    0.397515   0.0012262
          16          62    0.599566     0.60468  0.00110825
          16          63    0.836057    0.838587 0.000680827
          16          64     1.06488     1.06564  0.00105991
          16          65     1.22433     1.23096  0.00185576
          16          66     1.29808     1.29759  0.00209034
          16          67     1.23595     1.24144  0.00188876
          16          68     1.08341     1.08041  0.00110594
          16          69    0.855187     0.85427 0.000808805
          16          70    0.621854     0.62028 0.000952158
          16          71    0.420127    0.420491 0.000908595
          16          72    0.288566    0.290445  0.00114386
          16          73    0.256951    0.253705  0.00112631
          16          74    0.345797    0.336906  0.00135827
          16          75    0.583341    0.576525  0.00155466
          16          76     1.00787    0.997258  0.00163845
          16          77     1.59455     1.59529  0.00147485
          16          78     2.29512     2.30217  0.00128405
          16          79     2.97427     2.98292  0.00165129
          16          80     3.44857     3.46623  0.00268179
          16          81     3.61251     3.62436  0.00311877
          16          82     3.42323     3.41603  0.00294633
          16          83     2.91068     2.91136  0.00200824
          16          84     2.25477     2.25351  0.00142843
          16          85      1.6027     1.59921 0.000865039
          16          86      1.0697     1.06719  0.00157458
          16          87    0.724989    0.719617  0.00175662
          16          88     0.58076    0.575859  0.00164982
          16          89    0.616738    0.612595  0.00152959
          16          90    0.782027      0.7803  0.00119131
          16          91     1.01136     1.01098 0.000487592
          16          92     1.21353     1.22448 0.000938095
          16          93     1.35329     1.35299 0.000972832
          16          94     1.36168     1.36427  0.00130945
          16          95     1.22972     1.22788 0.000943756
          16          96     1.04214     1.04088 0.000594641
          16          97    0.873805    0.870046 0.000700475
          16          98    0.763821    0.760262  0.00127324
          16          99    0.764687    0.760832  0.00159924
          17           0           0           0           0
          17           1           0           0           0
          17           2           0           0           0
          17           3           0           0           0
          17           4           0           0           0
          17           5           0           0           0
          17           6           0           0           0
          17           7           0           0           0
          17           8           0           0           0
          17           9           0           0           0
          17          10           0           0           0
          17          11           0           0           0
          17          12           0           0           0
          17          13           0           0           0
          17          14           0           0           0
          17          15           0           0           0
          17          16           0           0           0
          17          17           0           0           0
          17          18           0           0           0
          17          19           0           0           0
          17          20           0           0           0
          17          21           0           0           0
          17          22           0           0           0
          17          23           0           0           0
          17          24           0           0           0
